     1→/**
     2→ * MAVORA Seed Data
     3→ * البيانات الأولية لمنصة مافورا - المغرب
     4→ * 
     5→ * يشمل:
     6→ * - الفئات الرئيسية والفرعية
     7→ * - المدن المغربية
     8→ * - العملات
     9→ * - باقات الأسعار
    10→ * - إعدادات النظام
    11→ */
    12→
    13→import { PrismaClient } from '@prisma/client';
    14→import { hash } from 'bcryptjs';
    15→
    16→const prisma = new PrismaClient();
    17→
    18→// ===================================================
    19→// Moroccan Categories - الفئات المغربية
    20→// ===================================================
    21→
    22→const categories = [
    23→  // === سيارات ومركبات ===
   428→    features_en: ['Unlimited listings', '30 images per listing', 'Unlimited featured listings', 'Dedicated 24/7 support', 'Unlimited organizations', 'Unlimited members', 'Custom API', 'Dedicated account manager'],
   429→    is_popular: false,
   430→    is_active: true,
   431→    order: 4,
   432→  },
   433→];
   434→
   435→// ===================================================
   436→// System Settings - إعدادات النظام
   437→// ===================================================
   438→
   439→const settings = [
   440→  { key: 'site_name_ar', value: 'مافورا', type: 'string', category: 'general' },
   441→  { key: 'site_name_fr', value: 'MAVORA', type: 'string', category: 'general' },
   442→  { key: 'site_name_en', value: 'MAVORA', type: 'string', category: 'general' },
   443→  { key: 'default_locale', value: 'ar', type: 'string', category: 'general' },
   444→  { key: 'default_country_code', value: 'MA', type: 'string', category: 'general' },
   445→  { key: 'listing_duration_days', value: '30', type: 'number', category: 'listings' },
   446→  { key: 'max_images_per_listing', value: '20', type: 'number', category: 'listings' },
   447→  { key: 'allow_guest_viewing', value: 'true', type: 'boolean', category: 'general' },
   448→  { key: 'require_email_verification', value: 'true', type: 'boolean', category: 'auth' },
   449→  { key: 'require_phone_verification', value: 'false', type: 'boolean', category: 'auth' },
   450→  { key: 'enable_chat', value: 'true', type: 'boolean', category: 'features' },
   451→  { key: 'enable_reviews', value: 'true', type: 'boolean', category: 'features' },
   452→  { key: 'enable_favorites', value: 'true', type: 'boolean', category: 'features' },
   453→  { key: 'featured_listing_price', value: '20', type: 'number', category: 'pricing' },
   454→  { key: 'urgent_listing_price', value: '15', type: 'number', category: 'pricing' },
   455→  { key: 'highlight_listing_price', value: '10', type: 'number', category: 'pricing' },
   456→  { key: 'currency_code', value: 'MAD', type: 'string', category: 'pricing' },
   457→  { key: 'maintenance_mode', value: 'false', type: 'boolean', category: 'system' },
   458→];
   459→
   460→// ===================================================
   461→// Main Seed Function
   462→// ===================================================
   463→
   464→async function main() {
   465→  console.log('🌱 بدء زراعة البيانات الأولية لـ MAVORA...\n');
   466→  
   467→  try {
   468→    // 1. Create Country (Morocco)
   469→    console.log('🇲🇦 إنشاء دولة المغرب...');
   470→    const morocco = await prisma.country.upsert({
   471→      where: { code: 'MA' },
   472→      update: {},
   473→      create: {
   474→        code: 'MA',
   475→        name_ar: 'المغرب',
   476→        name_fr: 'Maroc',
   477→        name_en: 'Morocco',
   478→        flag_emoji: '🇲🇦',
   479→        phone_code: '+212',
   480→        is_active: true,
   481→      },
   482→    });
   483→    console.log(`   ✅ تم إنشاء: ${morocco.name_ar}\n`);
   484→
   485→    // 2. Create Currencies
   486→    console.log('💰 إنشاء العملات...');
   487→    for (const currency of currencies) {
   488→      const created = await prisma.currency.upsert({
   489→        where: { code: currency.code },
   490→        update: {},
   491→        create: currency,
   492→      });
   493→      console.log(`   ✅ ${created.name_ar} (${created.code})`);
   494→    }
   495→    console.log('');
   496→
   497→    // 3. Create Cities
   498→    console.log('🏙️ إنشاء المدن المغربية...');
   499→    let citiesCreated = 0;
   500→    for (const city of cities) {
   501→      await prisma.city.upsert({
   502→        where: { slug: city.slug },
   503→        update: {},
   504→        create: {
   505→          ...city,
   506→          country_id: morocco.id,
   507→        },
   508→      });
   509→      citiesCreated++;
   510→    }
   511→    console.log(`   ✅ تم إنشاء ${citiesCreated} مدينة\n`);
   512→
   513→    // 4. Create Categories with Subcategories
   514→    console.log('📁 إنشاء الفئات والفئات الفرعية...');
   515→    let categoriesCreated = 0;
   516→    let subcategoriesCreated = 0;
   517→    
   518→    for (const category of categories) {
   519→      const createdCategory = await prisma.category.upsert({
   520→        where: { slug: category.slug },
   521→        update: {},
   522→        create: {
   523→          name_ar: category.name_ar,
   524→          name_fr: category.name_fr,
   525→          name_en: category.name_en,
   526→          slug: category.slug,
   527→          icon: category.icon,
   528→          description_ar: category.description_ar,
   529→          description_fr: category.description_fr,
   530→          description_en: category.description_en,
   531→          order: category.order,
   532→          is_active: category.is_active,
   533→        },
   534→      });
   535→      categoriesCreated++;
   536→      
   537→      // Create subcategories
   538→      if (category.subcategories && category.subcategories.length > 0) {
   539→        for (const sub of category.subcategories) {
   540→          await prisma.category.upsert({
   541→            where: { slug: sub.slug },
   542→            update: {},
   543→            create: {
   544→              name_ar: sub.name_ar,
   545→              name_fr: sub.name_fr,
   546→              name_en: sub.name_en,
   547→              slug: sub.slug,
   548→              parent_id: createdCategory.id,
   549→              is_active: true,
   550→            },
   551→          });
   552→          subcategoriesCreated++;
   553→        }
   554→      }
   555→      
   556→      console.log(`   ✅ ${category.name_ar} (${category.subcategories?.length || 0} فئات فرعية)`);
   557→    }
   558→    console.log(`\n   📊 المجموع: ${categoriesCreated} فئة رئيسية، ${subcategoriesCreated} فئة فرعية\n`);
   559→
   560→    // 5. Create Subscription Plans
   561→    console.log('📦 إنشاء باقات الاشتراكات...');
   562→    for (const plan of plans) {
   563→      const createdPlan = await prisma.subscriptionPlan.upsert({
   564→        where: { slug: plan.slug },
   565→        update: {},
   566→        create: plan,
   567→      });
   568→      console.log(`   ✅ ${createdPlan.name_ar} - ${createdPlan.price} MAD/شهر`);
   569→    }
   570→    console.log('');
   571→
   572→    // 6. Create Settings
   573→    console.log('⚙️ إنشاء إعدادات النظام...');
   574→    for (const setting of settings) {
   575→      await prisma.setting.upsert({
   576→        where: { key: setting.key },
   577→        update: { value: setting.value },
   578→        create: setting,
   579→      });
   580→    }
   581→    console.log('   ✅ تم إنشاء جميع الإعدادات\n');
   582→
   583→    // 7. Create Admin User
   584→    console.log('👤 إنشاء مسؤول النظام...');
   585→    const adminPassword = await hash('Admin@2024!', 12);
   586→    const admin = await prisma.user.upsert({
   587→      where: { email: 'admin@mavora.ma' },
   588→      update: {},
   589→      create: {
   590→        email: 'admin@mavora.ma',
   591→        display_name: 'مسؤول النظام',
   592→        password_hash: adminPassword,
   593→        role: 'super_admin',
   594→        is_verified: true,
   595→        is_suspended: false,
   596→      },
   597→    });
   598→    console.log(`   ✅ تم إنشاء المسؤول: ${admin.email}`);
   599→    console.log('   🔑 كلمة المرور: Admin@2024!\n');
   600→
   601→    // Summary
   602→    console.log('═══════════════════════════════════════════');
   603→    console.log('✅ تمت زراعة البيانات بنجاح!');
   604→    console.log('═══════════════════════════════════════════');
   605→    console.log(`
   606→📊 ملخص البيانات:
   607→   • دولة: 1 (المغرب)
   608→   • عملات: ${currencies.length}
   609→   • مدن: ${cities.length}
   610→   • فئات رئيسية: ${categories.length}
   611→   • فئات فرعية: ${subcategoriesCreated}
   612→   • باقات اشتراك: ${plans.length}
   613→   • إعدادات: ${settings.length}
   614→   • مستخدم مسؤول: 1
   615→
   616→🔐 بيانات الدخول للمسؤول:
   617→   البريد: admin@mavora.ma
   618→   كلمة المرور: Admin@2024!
   619→
   620→🌐 الموقع جاهز الآن للاستخدام!
   621→    `);
   622→
   623→  } catch (error) {
   624→    console.error('❌ خطأ في زراعة البيانات:', error);
   625→    throw error;
   626→  } finally {
   627→    await prisma.$disconnect();
   628→  }
   629→}
   630→
   631→main()
   632→  .catch((e) => {
   633→    console.error(e);
   634→    process.exit(1);
   635→  });
   636→
