     1→{
     2→  "app.name": "MAVORA",
   660→  "messages.report_description": "Describe the issue",
   661→  "messages.report_submitted": "messages.report_submitted",
   662→  "messages.report_title": "Report conversation",
   663→  "messages.select_conversation": "messages.select_conversation",
   664→  "messages.select_reason": "messages.select_reason",
   665→  "messages.sort_newest": "messages.sort_newest",
   666→  "messages.sort_recent": "messages.sort_recent",
   667→  "messages.sort_unread": "messages.sort_unread",
   668→  "messages.start_conversation": "messages.start_conversation",
   669→  "messages.submit_report": "messages.submit_report",
   670→  "messages.unknown_user": "messages.unknown_user",
   671→  "min_price": "min_price",
   672→  "profile.activity": "profile.activity",
   673→  "profile.location": "profile.location",
   674→  "profile.manage_account": "profile.manage_account",
   675→  "profile.no_listings_yet": "profile.no_listings_yet",
   676→  "profile.personal_info": "profile.personal_info",
   677→  "profile.received_reviews": "profile.received_reviews",
   678→  "profile.saved_items": "profile.saved_items",
   679→  "profile.start_posting": "profile.start_posting",
   680→  "profile.updated_successfully": "profile.updated_successfully",
   681→  "q": "q",
   682→  "search": "search",
   683→  "sort.most_popular": "sort.most_popular",
   684→  "sort.newest": "sort.newest",
   685→  "sort.price_high_low": "sort.price_high_low",
   686→  "sort.price_low_high": "sort.price_low_high",
   687→  "sort_by": "sort_by",
   688→  "tokens.best_value": "tokens.best_value",
   689→  "tokens.description": "tokens.description",
   690→  "tokens.proceed_to_pay": "tokens.proceed_to_pay",
   691→  "tokens.purchase_description": "tokens.purchase_description",
   692→  "tokens.purchase_title": "tokens.purchase_title",
   693→  "tokens.will_be_added": "tokens.will_be_added",
   694→  "wallet.all_types": "wallet.all_types",
   695→  "wallet.amount": "wallet.amount",
   696→  "wallet.available": "wallet.available",
   697→  "wallet.confirm_withdraw": "wallet.confirm_withdraw",
   698→  "wallet.credit": "wallet.credit",
   699→  "wallet.debit": "wallet.debit",
   700→  "wallet.frozen": "wallet.frozen",
   701→  "wallet.frozen_note": "wallet.frozen_note",
   702→  "wallet.insufficient_funds": "wallet.insufficient_funds",
   703→  "wallet.invalid_amount": "wallet.invalid_amount",
   704→  "wallet.min_withdrawal": "wallet.min_withdrawal",
   705→  "wallet.total_balance": "wallet.total_balance",
   706→  "wallet.unfrozen": "wallet.unfrozen",
   707→  "wallet.withdraw": "wallet.withdraw",
   708→  "wallet.withdraw_description": "wallet.withdraw_description",
   709→  "wallet.withdraw_notice": "wallet.withdraw_notice",
   710→  "wallet.withdraw_title": "wallet.withdraw_title",
   711→  "wallet.withdrawal_requested": "wallet.withdrawal_requested"
   712→}
