     1→{
     2→  "app.name": "MAVORA",
   583→  "bio_placeholder": "Parlez-nous de vous...",
   584→  "categories.all_categories": "Toutes les catégories",
   585→  "categories.home_garden": "Maison & Jardin",
   586→  "categories.other": "Autre",
   587→  "category_id": "ID Catégorie",
   588→  "city_id": "ID Ville",
   589→  "common.load_more": "Charger plus",
   590→  "common.submitting": "Envoi en cours...",
   591→  "common.view": "Voir",
   592→  "condition.excellent": "Excellent",
   593→  "condition.fair": "Acceptable",
   594→  "condition.good": "Bon",
   595→  "condition.like_new": "Comme neuf",
   596→  "condition.new": "Neuf",
   597→  "country_id": "ID Pays",
   598→  "create_listing.category": "Catégorie",
   599→  "create_listing.choose_category": "Choisir une catégorie",
   600→  "create_listing.city": "Ville",
   601→  "create_listing.condition": "État",
   602→  "create_listing.currency": "Devise",
   603→  "create_listing.description": "Description",
   604→  "create_listing.details": "Détails",
   605→  "create_listing.enter_details": "Entrez les détails de votre annonce",
   606→  "create_listing.follow_steps": "Suivez ces étapes",
   607→  "create_listing.free": "Gratuit",
   608→  "create_listing.image_guidelines": "Directives d'image",
   609→  "create_listing.images_preview": "Aperçu des images",
   610→  "create_listing.listing_preview": "Aperçu de l'annonce",
   611→  "create_listing.location": "Emplacement",
   612→  "create_listing.no_description": "Aucune description saisie",
   613→  "create_listing.no_images": "Aucune image téléchargée",
   614→  "create_listing.no_location": "Aucun emplacement sélectionné",
   615→  "create_listing.no_title": "Aucun titre saisi",
   616→  "create_listing.photos": "Photos",
   617→  "create_listing.post_ad": "Publier l'annonce",
   618→  "create_listing.preview": "Aperçu",
   619→  "create_listing.price": "Prix",
   620→  "create_listing.publish_ad": "Publier l'annonce maintenant",
   621→  "create_listing.review": "Révision",
   622→  "create_listing.review_listing": "Réviser l'annonce",
   623→  "create_listing.review_note": "Révisez les informations de votre annonce avant publication",
   624→  "create_listing.select_category": "Sélectionnez une catégorie pour votre annonce",
   625→  "create_listing.set_price": "Définir le prix",
   626→  "create_listing.specify_location": "Spécifier l'emplacement",
   627→  "create_listing.title": "Titre",
   628→  "create_listing.upload_images": "Télécharger des images",
   629→  "create_listing.upload_photos": "Télécharger des photos",
   630→  "favorites.browse_listings": "Parcourir les annonces",
   631→  "favorites.items_saved": "élément sauvegardé",
   632→  "favorites.no_favorites_yet": "Pas encore de favoris",
   633→  "favorites.saved_items": "Éléments sauvegardés",
   634→  "favorites.start_saving": "Commencer à sauvegarder",
   635→  "listings.browse_listings": "Parcourir les annonces",
   636→  "listings.clear_filters": "Effacer les filtres",
   637→  "listings.listings_found": "annonce trouvée",
   638→  "listings.no_results": "Aucun résultat trouvé",
   639→  "listings.try_different_search": "Essayez une recherche différente",
   640→  "max_price": "Prix Max",
   641→  "messages.choose_chat": "Choisir une discussion",
   642→  "messages.confirm_leave": "Confirmer le départ",
   643→  "messages.conversation_left": "Discussion quittée",
   644→  "messages.conversations": "Discussions",
   645→  "messages.description": "Description",
   646→  "messages.leave_conversation": "Quitter la discussion",
   647→  "messages.leave_description": "Êtes-vous sûr de vouloir quitter cette discussion ?",
   648→  "messages.leave_title": "Quitter la discussion",
   649→  "messages.mark_read": "Marquer comme lu",
   650→  "messages.no_messages": "Aucun message",
   651→  "messages.no_results": "Aucun résultat",
   652→  "messages.not_found": "Non trouvé",
   653→  "messages.reason": "Raison",
   654→  "messages.reason_harassment": "Harcèlement",
   655→  "messages.reason_inappropriate": "Contenu inapproprié",
   656→  "messages.reason_other": "Autre raison",
   657→  "messages.reason_scam": "Arnaque",
   658→  "messages.reason_spam": "Spam",
   659→  "messages.report": "Signaler",
   660→  "messages.report_description": "Décrivez le problème",
   661→  "messages.report_submitted": "messages.report_submitted",
   662→  "messages.report_title": "Signaler une discussion",
   663→  "messages.select_conversation": "messages.select_conversation",
   664→  "messages.select_reason": "messages.select_reason",
   665→  "messages.sort_newest": "messages.sort_newest",
   666→  "messages.sort_recent": "messages.sort_recent",
   667→  "messages.sort_unread": "messages.sort_unread",
   668→  "messages.start_conversation": "messages.start_conversation",
   669→  "messages.submit_report": "messages.submit_report",
   670→  "messages.unknown_user": "messages.unknown_user",
   671→  "min_price": "min_price",
   672→  "profile.activity": "profile.activity",
   673→  "profile.location": "profile.location",
   674→  "profile.manage_account": "profile.manage_account",
   675→  "profile.no_listings_yet": "profile.no_listings_yet",
   676→  "profile.personal_info": "profile.personal_info",
   677→  "profile.received_reviews": "profile.received_reviews",
   678→  "profile.saved_items": "profile.saved_items",
   679→  "profile.start_posting": "profile.start_posting",
   680→  "profile.updated_successfully": "profile.updated_successfully",
   681→  "q": "q",
   682→  "search": "search",
   683→  "sort.most_popular": "sort.most_popular",
   684→  "sort.newest": "sort.newest",
   685→  "sort.price_high_low": "sort.price_high_low",
   686→  "sort.price_low_high": "sort.price_low_high",
   687→  "sort_by": "sort_by",
   688→  "tokens.best_value": "tokens.best_value",
   689→  "tokens.description": "tokens.description",
   690→  "tokens.proceed_to_pay": "tokens.proceed_to_pay",
   691→  "tokens.purchase_description": "tokens.purchase_description",
   692→  "tokens.purchase_title": "tokens.purchase_title",
   693→  "tokens.will_be_added": "tokens.will_be_added",
   694→  "wallet.all_types": "wallet.all_types",
   695→  "wallet.amount": "wallet.amount",
   696→  "wallet.available": "wallet.available",
   697→  "wallet.confirm_withdraw": "wallet.confirm_withdraw",
   698→  "wallet.credit": "wallet.credit",
   699→  "wallet.debit": "wallet.debit",
   700→  "wallet.frozen": "wallet.frozen",
   701→  "wallet.frozen_note": "wallet.frozen_note",
   702→  "wallet.insufficient_funds": "wallet.insufficient_funds",
   703→  "wallet.invalid_amount": "wallet.invalid_amount",
   704→  "wallet.min_withdrawal": "wallet.min_withdrawal",
   705→  "wallet.total_balance": "wallet.total_balance",
   706→  "wallet.unfrozen": "wallet.unfrozen",
   707→  "wallet.withdraw": "wallet.withdraw",
   708→  "wallet.withdraw_description": "wallet.withdraw_description",
   709→  "wallet.withdraw_notice": "wallet.withdraw_notice",
   710→  "wallet.withdraw_title": "wallet.withdraw_title",
   711→  "wallet.withdrawal_requested": "wallet.withdrawal_requested"
   712→}
