     1→{
     2→  "app.name": "MAVORA",
   548→  "auth.display_name_placeholder": "أدخل اسمك المعروض",
   549→  "auth.email_placeholder": "name@example.com",
   550→  "auth.password_placeholder": "••••••••",
   551→  "auth.confirm_password_placeholder": "أعد إدخال كلمة المرور",
   552→  "profile.location_placeholder": "مدينتك، بلدك",
   553→  "messages.search_conversations": "البحث في المحادثات...",
   554→  "messages.description_placeholder": "اشرح المشكلة بالتفصيل...",
   555→  "messages.reason_fake": "حساب وهمي",
   556→  "listings.sort_by": "ترتيب حسب",
   557→  "create_listing.choose_category_placeholder": "اختر تصنيفاً",
   558→  "create_listing.title_placeholder": "عنوان الإعلان",
   559→  "create_listing.description_placeholder": "صف إعلانك بالتفصيل...",
   560→  "create_listing.location_placeholder": "الموقع",
   561→  "create_listing.select_city": "اختر مدينة",
   562→  "a": "،",
   563→  "admin.categories_tab": "admin.categories_tab",
   564→  "auth.accept_terms": "أوافق على الشروط",
   565→  "auth.agree_to_terms": "أوافق على",
   566→  "auth.already_have_account": "لديك حساب بالفعل؟",
   567→  "auth.and": "و",
   568→  "auth.create_account": "إنشاء حساب",
   569→  "auth.fill_all_fields": "يرجى ملء جميع الحقول المطلوبة",
   570→  "auth.join_mavora": "انضم إلى مافورا",
   571→  "auth.login_failed": "فشل تسجيل الدخول",
   572→  "auth.login_to_account": "تسجيل الدخول إلى حسابك",
   573→  "auth.or_continue_with": "أو المتابعة مع",
   574→  "auth.password_requirements": "يجب أن تكون كلمة المرور 8 أحرف على الأقل",
   575→  "auth.password_too_short": "كلمة المرور قصيرة جداً",
   576→  "auth.passwords_not_match": "كلمات المرور غير متطابقة",
   577→  "auth.privacy_policy": "سياسة الخصوصية",
   578→  "auth.reset_email_sent": "تم إرسال بريد إعادة التعيين",
   579→  "auth.reset_password_subtitle": "أدخل بريدك الإلكتروني وسنرسل رابط إعادة التعيين",
   580→  "auth.signup_failed": "فشل إنشاء الحساب",
   581→  "auth.terms_of_service": "شروط الاستخدام",
   582→  "auth.too_many_attempts": "محاولات كثيرة جداً، حاول لاحقاً",
   583→  "bio_placeholder": "أخبرنا عن نفسك...",
   584→  "categories.all_categories": "جميع التصنيفات",
   585→  "categories.home_garden": "المنزل والحديقة",
   586→  "categories.other": "أخرى",
   587→  "category_id": "معرف التصنيف",
   588→  "city_id": "معرف المدينة",
   589→  "common.load_more": "تحميل المزيد",
   590→  "common.submitting": "جاري الإرسال...",
   591→  "common.view": "عرض",
   592→  "condition.excellent": "ممتاز",
   593→  "condition.fair": "مقبول",
   594→  "condition.good": "جيد",
   595→  "condition.like_new": "مثل جديد",
   596→  "condition.new": "جديد",
   597→  "country_id": "معرف الدولة",
   598→  "create_listing.category": "التصنيف",
   599→  "create_listing.choose_category": "اختر تصنيفاً",
   600→  "create_listing.city": "المدينة",
   601→  "create_listing.condition": "الحالة",
   602→  "create_listing.currency": "العملة",
   603→  "create_listing.description": "الوصف",
   604→  "create_listing.details": "التفاصيل",
   605→  "create_listing.enter_details": "أدخل تفاصيل إعلانك",
   606→  "create_listing.follow_steps": "اتبع الخطوات التالية",
   607→  "create_listing.free": "مجاني",
   608→  "create_listing.image_guidelines": "إرشادات الصور",
   609→  "create_listing.images_preview": "معاينة الصور",
   610→  "create_listing.listing_preview": "معاينة الإعلان",
   611→  "create_listing.location": "الموقع",
   612→  "create_listing.no_description": "لم يتم إدخال وصف",
   613→  "create_listing.no_images": "لم يتم رفع صور",
   614→  "create_listing.no_location": "لم يتم تحديد الموقع",
   615→  "create_listing.no_title": "لم يتم إدخال عنوان",
   616→  "create_listing.photos": "الصور",
   617→  "create_listing.post_ad": "نشر الإعلان",
   618→  "create_listing.preview": "معاينة",
   619→  "create_listing.price": "السعر",
   620→  "create_listing.publish_ad": "نشر الإعلان الآن",
   621→  "create_listing.review": "مراجعة",
   622→  "create_listing.review_listing": "مراجعة الإعلان",
   623→  "create_listing.review_note": "راجع معلومات إعلانك قبل النشر",
   624→  "create_listing.select_category": "اختر تصنيفاً لإعلانك",
   625→  "create_listing.set_price": "حدد السعر",
   626→  "create_listing.specify_location": "حدد الموقع",
   627→  "create_listing.title": "العنوان",
   628→  "create_listing.upload_images": "رفع صور",
   629→  "create_listing.upload_photos": "رفع صور",
   630→  "favorites.browse_listings": "تصفح الإعلانات",
   631→  "favorites.items_saved": "عنصر محفوظ",
   632→  "favorites.no_favorites_yet": "لا توجد مفضلة بعد",
   633→  "favorites.saved_items": "العناصر المحفوظة",
   634→  "favorites.start_saving": "ابدأ بالحفظ",
   635→  "listings.browse_listings": "تصفح الإعلانات",
   636→  "listings.clear_filters": "مسح الفلاتر",
   637→  "listings.listings_found": "إعلان موجود",
   638→  "listings.no_results": "لا توجد نتائج",
   639→  "listings.try_different_search": "جرب بحثاً مختلفاً",
   640→  "max_price": "السعر الأقصى",
   641→  "messages.choose_chat": "اختر محادثة",
   642→  "messages.confirm_leave": "تأكيد المغادرة",
   643→  "messages.conversation_left": "تمت مغادرة المحادثة",
   644→  "messages.conversations": "المحادثات",
   645→  "messages.description": "الوصف",
   646→  "messages.leave_conversation": "مغادرة المحادثة",
   647→  "messages.leave_description": "هل أنت متأكد من أنك تريد مغادرة هذه المحادثة؟",
   648→  "messages.leave_title": "مغادرة المحادثة",
   649→  "messages.mark_read": "تحديد كمقروء",
   650→  "messages.no_messages": "لا توجد رسائل",
   651→  "messages.no_results": "لا توجد نتائج",
   652→  "messages.not_found": "غير موجودة",
   653→  "messages.reason": "السبب",
   654→  "messages.reason_harassment": "مضايقة",
   655→  "messages.reason_inappropriate": "محتوى غير لائق",
   656→  "messages.reason_other": "سبب آخر",
   657→  "messages.reason_scam": "احتيال",
   658→  "messages.reason_spam": "رسائل مزعجة",
   659→  "messages.report": "إبلاغ",
   660→  "messages.report_description": "صف المشكلة",
   661→  "messages.report_submitted": "messages.report_submitted",
   662→  "messages.report_title": "إبلاغ عن محادثة",
   663→  "messages.select_conversation": "messages.select_conversation",
   664→  "messages.select_reason": "messages.select_reason",
   665→  "messages.sort_newest": "messages.sort_newest",
   666→  "messages.sort_recent": "messages.sort_recent",
   667→  "messages.sort_unread": "messages.sort_unread",
   668→  "messages.start_conversation": "messages.start_conversation",
   669→  "messages.submit_report": "messages.submit_report",
   670→  "messages.unknown_user": "messages.unknown_user",
   671→  "min_price": "min_price",
   672→  "profile.activity": "profile.activity",
   673→  "profile.location": "profile.location",
   674→  "profile.manage_account": "profile.manage_account",
   675→  "profile.no_listings_yet": "profile.no_listings_yet",
   676→  "profile.personal_info": "profile.personal_info",
   677→  "profile.received_reviews": "profile.received_reviews",
   678→  "profile.saved_items": "profile.saved_items",
   679→  "profile.start_posting": "profile.start_posting",
   680→  "profile.updated_successfully": "profile.updated_successfully",
   681→  "q": "q",
   682→  "search": "search",
   683→  "sort.most_popular": "sort.most_popular",
   684→  "sort.newest": "sort.newest",
   685→  "sort.price_high_low": "sort.price_high_low",
   686→  "sort.price_low_high": "sort.price_low_high",
   687→  "sort_by": "sort_by",
   688→  "tokens.best_value": "tokens.best_value",
   689→  "tokens.description": "tokens.description",
   690→  "tokens.proceed_to_pay": "tokens.proceed_to_pay",
   691→  "tokens.purchase_description": "tokens.purchase_description",
   692→  "tokens.purchase_title": "tokens.purchase_title",
   693→  "tokens.will_be_added": "tokens.will_be_added",
   694→  "wallet.all_types": "wallet.all_types",
   695→  "wallet.amount": "wallet.amount",
   696→  "wallet.available": "wallet.available",
   697→  "wallet.confirm_withdraw": "wallet.confirm_withdraw",
   698→  "wallet.credit": "wallet.credit",
   699→  "wallet.debit": "wallet.debit",
   700→  "wallet.frozen": "wallet.frozen",
   701→  "wallet.frozen_note": "wallet.frozen_note",
   702→  "wallet.insufficient_funds": "wallet.insufficient_funds",
   703→  "wallet.invalid_amount": "wallet.invalid_amount",
   704→  "wallet.min_withdrawal": "wallet.min_withdrawal",
   705→  "wallet.total_balance": "wallet.total_balance",
   706→  "wallet.unfrozen": "wallet.unfrozen",
   707→  "wallet.withdraw": "wallet.withdraw",
   708→  "wallet.withdraw_description": "wallet.withdraw_description",
   709→  "wallet.withdraw_notice": "wallet.withdraw_notice",
   710→  "wallet.withdraw_title": "wallet.withdraw_title",
   711→  "wallet.withdrawal_requested": "wallet.withdrawal_requested"
   712→}
